# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file train.py(26)/    def construct(self, pos_triple, neg_triple):/
funcgraph fg_1(
        %para1 : Tensor(I32)[512, 3]    # pos_triple
        , %para2 : Tensor(I32)[512, 3]    # neg_triple
        , %para3 : Ref[Tensor(F32)][14541, 50]    # entities_emb
        , %para4 : Ref[Tensor(F32)][237, 50]    # relations_emb
        , %para5 : Ref[Tensor(F32)][237, 50]    # w
        , %para6 : Ref[Tensor(F32)][1]    # beta1_power
        , %para7 : Ref[Tensor(F32)][1]    # beta2_power
        , %para8 : Ref[Tensor(F32)][14541, 50]    # moment1.entities_emb
        , %para9 : Ref[Tensor(F32)][237, 50]    # moment1.relations_emb
        , %para10 : Ref[Tensor(F32)][237, 50]    # moment1.w
        , %para11 : Ref[Tensor(F32)][14541, 50]    # moment2.entities_emb
        , %para12 : Ref[Tensor(F32)][237, 50]    # moment2.relations_emb
        , %para13 : Ref[Tensor(F32)][237, 50]    # moment2.w
        , %para14 : Ref[Tensor(F32)][14541, 50]    # vhat.entities_emb
        , %para15 : Ref[Tensor(F32)][237, 50]    # vhat.relations_emb
        , %para16 : Ref[Tensor(F32)][237, 50]    # vhat.w
        , %para17 : Ref[Tensor(F32)][]    # learning_rate
        , %para18 : Ref[Tensor(I32)][1]    # global_step
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_16(%para1, %para2)    #(Tensor(I32)[512, 3], Tensor(I32)[512, 3])    # fg_16=construct.16 #scope: Default
#[CNode]21
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file train.py(29)/        return loss, self.optimizer(grads)/#[CNode]22
}
# order:
#   1: construct_wrapper.1:[CNode]21{[0]: ValueNode<FuncGraph> construct.16, [1]: pos_triple, [2]: neg_triple}
#   2: construct_wrapper.1:[CNode]22{[0]: ValueNode<Primitive> Return, [1]: [CNode]21}


# [No.2] construct.16
# In file train.py(26)/    def construct(self, pos_triple, neg_triple):/
funcgraph fg_16[fg_1](
        %para19 : Tensor(I32)[512, 3]    # pos_triple
        , %para20 : Tensor(I32)[512, 3]    # neg_triple
    ) {

#------------------------> 1
    %1 = FuncGraph::fg_17(%para19, %para20)    #(Tensor(I32)[512, 3], Tensor(I32)[512, 3])    # fg_17=construct.17 #scope: Default
      # In file train.py(27)/        loss = self.network(pos_triple, neg_triple)/#loss
    %2 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_17, %para19, %para20)    #(Undefined, Tensor(I32)[512, 3], Tensor(I32)[512, 3])    # fg_17=construct.17 #scope: Default
      # In file train.py(28)/        grads = self.grad_op(self.network, self.weights)(pos_triple, neg_triple)/#grads
    %3 = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5)    #(Ref[Tensor(F32)][14541, 50], Ref[Tensor(F32)][237, 50], Ref[Tensor(F32)][237, 50]) #scope: Default
      # In file train.py(28)/        grads = self.grad_op(self.network, self.weights)(pos_triple, neg_triple)/#[CNode]23
    %4 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%2, %3)    #(Undefined, Undefined) #scope: Default
      # In file train.py(28)/        grads = self.grad_op(self.network, self.weights)(pos_triple, neg_triple)/#grads
    %5 = %4(%para19, %para20)    #(Tensor(I32)[512, 3], Tensor(I32)[512, 3]) #scope: Default
      # In file train.py(28)/        grads = self.grad_op(self.network, self.weights)(pos_triple, neg_triple)/#grads
    %6 = FuncGraph::fg_24(%5)    #(Undefined)    # fg_24=construct.24 #scope: Default
      # In file train.py(29)/        return loss, self.optimizer(grads)/#[CNode]25
